"","c1","c2","distance"
"7193",9274,9339,1049
"7194",9279,9339,1029
"7195",9283,9339,1048
"7196",9289,9339,1035
"7197",9290,9339,1031
"7198",9291,9339,1037
"7199",9292,9339,1025
"7200",9294,9339,1024
"7201",9295,9339,1026
"7202",9297,9339,1071
"7203",9298,9339,1033
"7204",9301,9339,1015
"7205",9303,9339,1028
"7206",9304,9339,1047
"7207",9309,9339,1047
"7208",9313,9339,1073
"7209",9317,9339,1058
"7210",9318,9339,1038
"7211",9321,9339,1022
"7212",9325,9339,1051
"7213",9327,9339,773
"7214",9333,9339,650
"7215",9335,9339,697
"7216",9337,9339,797
"7222",9107,9342,1293
"7223",9109,9342,1296
"7224",9110,9342,1304
"7225",9111,9342,1297
"7226",9112,9342,1307
"7227",9113,9342,1325
"7228",9121,9342,1000
"7229",9123,9342,1011
"7230",9129,9342,997
"7231",9130,9342,1026
"7232",9131,9342,992
"7233",9132,9342,1012
"7234",9133,9342,983
"7235",9134,9342,1014
"7236",9135,9342,1008
"7237",9145,9342,688
"7238",9146,9342,690
"7239",9147,9342,748
"7240",9148,9342,672
"7241",9149,9342,694
"7242",9150,9342,738
"7243",9163,9342,731
"7244",9164,9342,718
"7245",9165,9342,789
"7246",9167,9342,746
"7247",9171,9342,697
"7248",9173,9342,700
"7249",9178,9342,787
"7250",9182,9342,680
"7251",9183,9342,665
"7252",9184,9342,679
"7253",9185,9342,661
"7254",9186,9342,669
"7255",9187,9342,686
"7256",9188,9342,704
"7257",9189,9342,641
"7258",9190,9342,764
"7259",9191,9342,782
"7260",9193,9342,774
"7261",9201,9342,749
"7262",9204,9342,747
"7263",9205,9342,745
"7264",9208,9342,673
"7265",9213,9342,1034
"7266",9214,9342,487
"7267",9215,9342,775
"7268",9218,9342,714
"7269",9219,9342,546
"7270",9223,9342,765
"7271",9227,9342,1018
"7272",9230,9342,987
"7273",9231,9342,727
"7274",9233,9342,702
"7275",9239,9342,1256
"7276",9240,9342,1278
"7277",9243,9342,1243
"7278",9247,9342,1235
"7279",9248,9342,1232
"7280",9274,9342,955
"7281",9279,9342,916
"7282",9283,9342,936
"7283",9289,9342,929
"7284",9290,9342,955
"7285",9291,9342,916
"7286",9292,9342,938
"7287",9294,9342,952
"7288",9295,9342,953
"7289",9297,9342,935
"7290",9298,9342,944
"7291",9301,9342,935
"7292",9303,9342,946
"7293",9304,9342,979
"7294",9309,9342,954
"7295",9313,9342,969
"7296",9317,9342,965
"7297",9318,9342,951
"7298",9321,9342,954
"7299",9325,9342,990
"7300",9327,9342,601
"7301",9333,9342,686
"7302",9335,9342,684
"7303",9337,9342,642
"7304",9339,9342,781
"7309",9107,9343,1259
"7310",9109,9343,1248
"7311",9110,9343,1254
"7312",9111,9343,1261
"7313",9112,9343,1287
"7314",9113,9343,1309
"7315",9121,9343,966
"7316",9123,9343,985
"7317",9129,9343,938
"7318",9130,9343,969
"7319",9131,9343,946
"7320",9132,9343,964
"7321",9133,9343,929
"7322",9134,9343,968
"7323",9135,9343,964
"7324",9145,9343,693
"7325",9146,9343,687
"7326",9147,9343,289
"7327",9148,9343,681
"7328",9149,9343,701
"7329",9150,9343,565
"7330",9163,9343,690
"7331",9164,9343,712
"7332",9165,9343,628
"7333",9167,9343,600
"7334",9171,9343,697
"7335",9173,9343,735
"7336",9178,9343,721
"7337",9182,9343,686
"7338",9183,9343,689
"7339",9184,9343,696
"7340",9185,9343,663
"7341",9186,9343,693
"7342",9187,9343,699
"7343",9188,9343,713
"7344",9189,9343,642
"7345",9190,9343,309
"7346",9191,9343,645
"7347",9193,9343,748
"7348",9201,9343,588
"7349",9204,9343,759
"7350",9205,9343,774
"7351",9208,9343,675
"7352",9213,9343,984
"7353",9214,9343,699
"7354",9215,9343,719
"7355",9218,9343,728
"7356",9219,9343,757
"7357",9223,9343,317
"7358",9227,9343,961
"7359",9230,9343,945
"7360",9231,9343,686
"7361",9233,9343,692
"7362",9239,9343,1241
"7363",9240,9343,1242
"7364",9243,9343,1227
"7365",9247,9343,1225
"7366",9248,9343,1204
"7367",9274,9343,941
"7368",9279,9343,903
"7369",9283,9343,926
"7370",9289,9343,896
"7371",9290,9343,926
"7372",9291,9343,912
"7373",9292,9343,896
"7374",9294,9343,918
"7375",9295,9343,906
"7376",9297,9343,943
"7377",9298,9343,897
"7378",9301,9343,892
"7379",9303,9343,920
"7380",9304,9343,938
"7381",9309,9343,910
"7382",9313,9343,941
"7383",9317,9343,911
"7384",9318,9343,912
"7385",9321,9343,888
"7386",9325,9343,938
"7387",9327,9343,643
"7388",9333,9343,548
"7389",9335,9343,579
"7390",9337,9343,654
"7391",9339,9343,633
"7392",9342,9343,636
"7396",9107,9348,1274
"7397",9109,9348,1282
"7398",9110,9348,1295
"7399",9111,9348,1286
"7400",9112,9348,1293
"7401",9113,9348,1310
"7402",9121,9348,972
"7403",9123,9348,983
"7404",9129,9348,964
"7405",9130,9348,1004
"7406",9131,9348,961
"7407",9132,9348,993
"7408",9133,9348,958
"7409",9134,9348,993
"7410",9135,9348,995
"7411",9145,9348,663
"7412",9146,9348,665
"7413",9147,9348,715
"7414",9148,9348,651
"7415",9149,9348,671
"7416",9150,9348,711
"7417",9163,9348,702
"7418",9164,9348,689
"7419",9165,9348,757
"7420",9167,9348,718
"7421",9171,9348,661
"7422",9173,9348,679
"7423",9178,9348,751
"7424",9182,9348,657
"7425",9183,9348,635
"7426",9184,9348,653
"7427",9185,9348,636
"7428",9186,9348,643
"7429",9187,9348,664
"7430",9188,9348,679
"7431",9189,9348,612
"7432",9190,9348,735
"7433",9191,9348,752
"7434",9193,9348,746
"7435",9201,9348,718
"7436",9204,9348,722
"7437",9205,9348,719
"7438",9208,9348,648
"7439",9213,9348,1009
"7440",9214,9348,464
"7441",9215,9348,741
"7442",9218,9348,682
"7443",9219,9348,527
"7444",9223,9348,737
"7445",9227,9348,998
"7446",9230,9348,973
"7447",9231,9348,702
"7448",9233,9348,675
"7449",9239,9348,1266
"7450",9240,9348,1269
"7451",9243,9348,1237
"7452",9247,9348,1223
"7453",9248,9348,1229
"7454",9274,9348,954
"7455",9279,9348,909
"7456",9283,9348,919
"7457",9289,9348,905
"7458",9290,9348,942
"7459",9291,9348,907
"7460",9292,9348,918
"7461",9294,9348,938
"7462",9295,9348,931
"7463",9297,9348,935
"7464",9298,9348,911
"7465",9301,9348,915
"7466",9303,9348,929
"7467",9304,9348,956
"7468",9309,9348,946
"7469",9313,9348,974
"7470",9317,9348,938
"7471",9318,9348,937
"7472",9321,9348,927
"7473",9325,9348,970
"7474",9327,9348,571
"7475",9333,9348,683
"7476",9335,9348,687
"7477",9337,9348,630
"7478",9339,9348,764
"7479",9342,9348,190
"7480",9343,9348,614
"7483",9107,9352,1312
"7484",9109,9352,1301
"7485",9110,9352,1314
"7486",9111,9352,1319
"7487",9112,9352,1328
"7488",9113,9352,1338
"7489",9121,9352,1010
"7490",9123,9352,1019
"7491",9129,9352,996
"7492",9130,9352,1039
"7493",9131,9352,990
"7494",9132,9352,1025
"7495",9133,9352,991
"7496",9134,9352,1021
"7497",9135,9352,1022
"7498",9145,9352,689
"7499",9146,9352,690
"7500",9147,9352,750
"7501",9148,9352,660
"7502",9149,9352,697
"7503",9150,9352,741
"7504",9163,9352,746
"7505",9164,9352,721
"7506",9165,9352,801
"7507",9167,9352,754
"7508",9171,9352,700
"7509",9173,9352,699
"7510",9178,9352,796
"7511",9182,9352,684
"7512",9183,9352,674
"7513",9184,9352,679
"7514",9185,9352,662
"7515",9186,9352,668
"7516",9187,9352,695
"7517",9188,9352,706
"7518",9189,9352,646
"7519",9190,9352,776
"7520",9191,9352,800
"7521",9193,9352,793
"7522",9201,9352,760
"7523",9204,9352,750
"7524",9205,9352,745
"7525",9208,9352,681
"7526",9213,9352,1053
"7527",9214,9352,495
"7528",9215,9352,791
"7529",9218,9352,710
"7530",9219,9352,361
"7531",9223,9352,772
"7532",9227,9352,1034
"7533",9230,9352,1001
"7534",9231,9352,741
"7535",9233,9352,713
"7536",9239,9352,1300
"7537",9240,9352,1303
"7538",9243,9352,1267
"7539",9247,9352,1267
"7540",9248,9352,1254
"7541",9274,9352,984
"7542",9279,9352,950
"7543",9283,9352,967
"7544",9289,9352,942
"7545",9290,9352,969
"7546",9291,9352,957
"7547",9292,9352,938
"7548",9294,9352,965
"7549",9295,9352,955
"7550",9297,9352,979
"7551",9298,9352,949
"7552",9301,9352,943
"7553",9303,9352,959
"7554",9304,9352,988
"7555",9309,9352,981
"7556",9313,9352,1003
"7557",9317,9352,979
"7558",9318,9352,973
"7559",9321,9352,966
"7560",9325,9352,998
"7561",9327,9352,618
"7562",9333,9352,709
"7563",9335,9352,734
"7564",9337,9352,650
"7565",9339,9352,787
"7566",9342,9352,432
"7567",9343,9352,645
"7568",9348,9352,409
